memorial_id,title,memorial_type,physical_status,last_visited,reported_by,condition_notes,maintainer,date_verified,source,action_needed
staunton-in-the-vale-wellington-w-4270,Staunton in the Vale W.4270 Memorial,Memorial with interpretation board,confirmed_present,,contributor_submission,,Staunton in the Vale Parish Meeting,2026-04-06,data_quality_field,
stoke-holy-cross-blenheim-z-7304,Stoke Holy Cross Z.7304 Memorial,Memorial stone,believed_present,,contributor_submission,,Stoke Holy Cross Parish Council,,data_quality_field,
stoke-rochford-hall-lm719,Stoke Rochford Hall Lancaster Memorial,Plaque and memorial tree,believed_present,,contributor_submission,,Stoke Rochford Parish Meeting,,data_quality_field,
stow-bedon-blenheim-v-5851,Stow Bedon V.5851 Memorial,Memorial stone,believed_present,,contributor_submission,,Stow Bedon and Breckles Parish Council,,data_quality_field,
sturton-by-stow-lancaster-r-5676,Sturton by Stow R.5676 Memorial,Stone memorial,believed_present,,contributor_submission,,Sturton by Stow Parish Council,,data_quality_field,
succoth-glen-b-29-superfortress-p,Succoth Glen operations) Memorial,Memorial cairn (now enclosed within forestry plantation),believed_present,,,,,,data_quality_field,
tattershall-1-w4175,Tattershall (1) Lancaster Memorial,Bridge memorial,confirmed_present,,contributor_submission,,Tattershall Parish Council,2026-04-06,data_quality_field,
tattershall-2-pb422,Tattershall (2) Lancaster Memorial,Bridge memorial,believed_present,,contributor_submission,,Tattershall Parish Council,,data_quality_field,
thorpe-morieux-1-b-17-42-3108,Thorpe Morieux (1) 42-3108 Memorial,Crash site plaques,believed_present,,contributor_submission,,Thorpe Morieux Parish Meeting,,data_quality_field,
thorpe-morieux-2-b-17-42-38085,Thorpe Morieux (2) 42-38085 Memorial,Crash site plaques,believed_present,,contributor_submission,,Thorpe Morieux Parish Meeting,,data_quality_field,
three-barrows-ln775,Three Barrows Mk.X Memorial,Crash site marker,believed_present,,contributor_submission,,Dartmoor National Park Authority,,data_quality_field,
tigers-marsh-b-17-flying-fortress,Tigers Marsh Fortress Memorial,Crash site marker,believed_present,,contributor_submission,,Dartmoor National Park Authority,,data_quality_field,
timberlands-fen-jb534,Timberlands Fen Lancaster Memorial,Memorial plaque,believed_present,,contributor_submission,,Timberland Parish Council,,data_quality_field,
tinian-north-field-memorial,Tinian North Field Memorial,Historical marker,unverified,,,,,,data_quality_field,field_visit
tintwistle-knarr-pa411,Tintwistle Knarr Lancaster Memorial,Crash site marker,confirmed_present,,contributor_submission,,Peak District National Park Authority,2026-04-06,data_quality_field,
trenton-rcaf-memorial,"RCAF Memorial, Trenton",Memorial,unverified,,,,,,data_quality_field,field_visit
ulceby-1-jb670,Ulceby (1) Lancaster Memorial,War memorial plaque,believed_present,,contributor_submission,,Ulceby Parish Council,,data_quality_field,
ulceby-2-lm322,Ulceby (2) Lancaster Memorial,War memorial plaque,believed_present,,contributor_submission,,Ulceby Parish Council,,data_quality_field,
ulceby-cross-pb476,Ulceby Cross Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Ulceby Parish Council,,data_quality_field,
upwaltham-dv382,Upwaltham Lancaster Memorial,Memorial stone (Lancaster flyover conducted at dedication),believed_present,,contributor_submission,,Upwaltham Parish Meeting,,data_quality_field,
waithe-1-jb678,Waithe (1) Lancaster Memorial,Combined memorial (4 aircraft commemorated),believed_present,,contributor_submission,,Waithe Parish Meeting,,data_quality_field,
waithe-2-jb674,Waithe (2) Lancaster Memorial,Combined memorial,believed_present,,contributor_submission,,Waithe Parish Meeting,,data_quality_field,
waithe-4-jb560,Waithe (4) Lancaster Memorial,Combined memorial,believed_present,,contributor_submission,,Waithe Parish Meeting,,data_quality_field,
walton-on-the-naze-rg475,Walton-on-the-Naze VII Memorial,Monument,believed_present,,contributor_submission,,Frinton and Walton Town Council,,data_quality_field,
waun-rydd-wellington-details-v,Waun Rydd source) Memorial,Memorial cairn at crash site on mountain ridge,believed_present,,,,,,data_quality_field,
weasenham-st-peter-three-crashes-commemorated-fl206-boston-al285,Weasenham St. Peter (three crashes commemorated) Mitchell Memorial,Memorial stones,believed_present,,contributor_submission,,Weasenham Parish Council,,data_quality_field,
wellington-he324-crash-site-he324,Wellington HE324 Crash Site X Memorial,Memorial marker,believed_present,,,,,,data_quality_field,
west-okement-valley-pb4y-1-liberator-639,West Okement Valley 63926 Memorial,Crash site memorial,confirmed_present,,contributor_submission,,Dartmoor National Park Authority,2026-04-06,data_quality_field,
westborough-lm619,Westborough Lancaster Memorial,Stone memorial,believed_present,,contributor_submission,,Westborough and Dry Doddington Parish Council,,data_quality_field,
withcall-hk194,Withcall Mosquito Memorial,Polish aircrew memorial,believed_present,,contributor_submission,,Withcall Parish Meeting,,data_quality_field,
wollaston-l7380,Wollaston Manchester Memorial,1.5-ton Derbyshire Gritstone block with plaque,confirmed_present,,contributor_submission,,Wollaston Parish Council,2026-04-06,data_quality_field,
wrangle-b-24j-liberator-42-9,Wrangle 42-95103 Memorial,USAAF memorial,believed_present,,contributor_submission,,Wrangle Parish Council,,data_quality_field,
yelling-jb477,Yelling Lancaster Memorial,Memorial stone,believed_present,,contributor_submission,,Yelling Parish Council,,data_quality_field,
